

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:27:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
   114     0081                     	;# 
   115     0085                     	;# 
   116     0086                     	;# 
   117     0087                     	;# 
   118     0088                     	;# 
   119     0089                     	;# 
   120     008C                     	;# 
   121     008D                     	;# 
   122     008E                     	;# 
   123     008F                     	;# 
   124     0090                     	;# 
   125     0091                     	;# 
   126     0092                     	;# 
   127     0093                     	;# 
   128     0093                     	;# 
   129     0093                     	;# 
   130     0094                     	;# 
   131     0095                     	;# 
   132     0096                     	;# 
   133     0097                     	;# 
   134     0098                     	;# 
   135     0099                     	;# 
   136     009A                     	;# 
   137     009B                     	;# 
   138     009C                     	;# 
   139     009D                     	;# 
   140     009E                     	;# 
   141     009F                     	;# 
   142     0105                     	;# 
   143     0107                     	;# 
   144     0108                     	;# 
   145     0109                     	;# 
   146     010C                     	;# 
   147     010C                     	;# 
   148     010D                     	;# 
   149     010E                     	;# 
   150     010F                     	;# 
   151     0185                     	;# 
   152     0187                     	;# 
   153     0188                     	;# 
   154     0189                     	;# 
   155     018C                     	;# 
   156     018D                     	;# 
   157     0000                     	;# 
   158     0001                     	;# 
   159     0002                     	;# 
   160     0003                     	;# 
   161     0004                     	;# 
   162     0005                     	;# 
   163     0006                     	;# 
   164     0007                     	;# 
   165     0008                     	;# 
   166     0009                     	;# 
   167     000A                     	;# 
   168     000B                     	;# 
   169     000C                     	;# 
   170     000D                     	;# 
   171     000E                     	;# 
   172     000E                     	;# 
   173     000F                     	;# 
   174     0010                     	;# 
   175     0011                     	;# 
   176     0012                     	;# 
   177     0013                     	;# 
   178     0014                     	;# 
   179     0015                     	;# 
   180     0015                     	;# 
   181     0016                     	;# 
   182     0017                     	;# 
   183     0018                     	;# 
   184     0019                     	;# 
   185     001A                     	;# 
   186     001B                     	;# 
   187     001B                     	;# 
   188     001C                     	;# 
   189     001D                     	;# 
   190     001E                     	;# 
   191     001F                     	;# 
   192     0081                     	;# 
   193     0085                     	;# 
   194     0086                     	;# 
   195     0087                     	;# 
   196     0088                     	;# 
   197     0089                     	;# 
   198     008C                     	;# 
   199     008D                     	;# 
   200     008E                     	;# 
   201     008F                     	;# 
   202     0090                     	;# 
   203     0091                     	;# 
   204     0092                     	;# 
   205     0093                     	;# 
   206     0093                     	;# 
   207     0093                     	;# 
   208     0094                     	;# 
   209     0095                     	;# 
   210     0096                     	;# 
   211     0097                     	;# 
   212     0098                     	;# 
   213     0099                     	;# 
   214     009A                     	;# 
   215     009B                     	;# 
   216     009C                     	;# 
   217     009D                     	;# 
   218     009E                     	;# 
   219     009F                     	;# 
   220     0105                     	;# 
   221     0107                     	;# 
   222     0108                     	;# 
   223     0109                     	;# 
   224     010C                     	;# 
   225     010C                     	;# 
   226     010D                     	;# 
   227     010E                     	;# 
   228     010F                     	;# 
   229     0185                     	;# 
   230     0187                     	;# 
   231     0188                     	;# 
   232     0189                     	;# 
   233     018C                     	;# 
   234     018D                     	;# 
   235     0000                     	;# 
   236     0001                     	;# 
   237     0002                     	;# 
   238     0003                     	;# 
   239     0004                     	;# 
   240     0005                     	;# 
   241     0006                     	;# 
   242     0007                     	;# 
   243     0008                     	;# 
   244     0009                     	;# 
   245     000A                     	;# 
   246     000B                     	;# 
   247     000C                     	;# 
   248     000D                     	;# 
   249     000E                     	;# 
   250     000E                     	;# 
   251     000F                     	;# 
   252     0010                     	;# 
   253     0011                     	;# 
   254     0012                     	;# 
   255     0013                     	;# 
   256     0014                     	;# 
   257     0015                     	;# 
   258     0015                     	;# 
   259     0016                     	;# 
   260     0017                     	;# 
   261     0018                     	;# 
   262     0019                     	;# 
   263     001A                     	;# 
   264     001B                     	;# 
   265     001B                     	;# 
   266     001C                     	;# 
   267     001D                     	;# 
   268     001E                     	;# 
   269     001F                     	;# 
   270     0081                     	;# 
   271     0085                     	;# 
   272     0086                     	;# 
   273     0087                     	;# 
   274     0088                     	;# 
   275     0089                     	;# 
   276     008C                     	;# 
   277     008D                     	;# 
   278     008E                     	;# 
   279     008F                     	;# 
   280     0090                     	;# 
   281     0091                     	;# 
   282     0092                     	;# 
   283     0093                     	;# 
   284     0093                     	;# 
   285     0093                     	;# 
   286     0094                     	;# 
   287     0095                     	;# 
   288     0096                     	;# 
   289     0097                     	;# 
   290     0098                     	;# 
   291     0099                     	;# 
   292     009A                     	;# 
   293     009B                     	;# 
   294     009C                     	;# 
   295     009D                     	;# 
   296     009E                     	;# 
   297     009F                     	;# 
   298     0105                     	;# 
   299     0107                     	;# 
   300     0108                     	;# 
   301     0109                     	;# 
   302     010C                     	;# 
   303     010C                     	;# 
   304     010D                     	;# 
   305     010E                     	;# 
   306     010F                     	;# 
   307     0185                     	;# 
   308     0187                     	;# 
   309     0188                     	;# 
   310     0189                     	;# 
   311     018C                     	;# 
   312     018D                     	;# 
   313     0000                     	;# 
   314     0001                     	;# 
   315     0002                     	;# 
   316     0003                     	;# 
   317     0004                     	;# 
   318     0005                     	;# 
   319     0006                     	;# 
   320     0007                     	;# 
   321     0008                     	;# 
   322     0009                     	;# 
   323     000A                     	;# 
   324     000B                     	;# 
   325     000C                     	;# 
   326     000D                     	;# 
   327     000E                     	;# 
   328     000E                     	;# 
   329     000F                     	;# 
   330     0010                     	;# 
   331     0011                     	;# 
   332     0012                     	;# 
   333     0013                     	;# 
   334     0014                     	;# 
   335     0015                     	;# 
   336     0015                     	;# 
   337     0016                     	;# 
   338     0017                     	;# 
   339     0018                     	;# 
   340     0019                     	;# 
   341     001A                     	;# 
   342     001B                     	;# 
   343     001B                     	;# 
   344     001C                     	;# 
   345     001D                     	;# 
   346     001E                     	;# 
   347     001F                     	;# 
   348     0081                     	;# 
   349     0085                     	;# 
   350     0086                     	;# 
   351     0087                     	;# 
   352     0088                     	;# 
   353     0089                     	;# 
   354     008C                     	;# 
   355     008D                     	;# 
   356     008E                     	;# 
   357     008F                     	;# 
   358     0090                     	;# 
   359     0091                     	;# 
   360     0092                     	;# 
   361     0093                     	;# 
   362     0093                     	;# 
   363     0093                     	;# 
   364     0094                     	;# 
   365     0095                     	;# 
   366     0096                     	;# 
   367     0097                     	;# 
   368     0098                     	;# 
   369     0099                     	;# 
   370     009A                     	;# 
   371     009B                     	;# 
   372     009C                     	;# 
   373     009D                     	;# 
   374     009E                     	;# 
   375     009F                     	;# 
   376     0105                     	;# 
   377     0107                     	;# 
   378     0108                     	;# 
   379     0109                     	;# 
   380     010C                     	;# 
   381     010C                     	;# 
   382     010D                     	;# 
   383     010E                     	;# 
   384     010F                     	;# 
   385     0185                     	;# 
   386     0187                     	;# 
   387     0188                     	;# 
   388     0189                     	;# 
   389     018C                     	;# 
   390     018D                     	;# 
   391     0000                     	;# 
   392     0001                     	;# 
   393     0002                     	;# 
   394     0003                     	;# 
   395     0004                     	;# 
   396     0005                     	;# 
   397     0006                     	;# 
   398     0007                     	;# 
   399     0008                     	;# 
   400     0009                     	;# 
   401     000A                     	;# 
   402     000B                     	;# 
   403     000C                     	;# 
   404     000D                     	;# 
   405     000E                     	;# 
   406     000E                     	;# 
   407     000F                     	;# 
   408     0010                     	;# 
   409     0011                     	;# 
   410     0012                     	;# 
   411     0013                     	;# 
   412     0014                     	;# 
   413     0015                     	;# 
   414     0015                     	;# 
   415     0016                     	;# 
   416     0017                     	;# 
   417     0018                     	;# 
   418     0019                     	;# 
   419     001A                     	;# 
   420     001B                     	;# 
   421     001B                     	;# 
   422     001C                     	;# 
   423     001D                     	;# 
   424     001E                     	;# 
   425     001F                     	;# 
   426     0081                     	;# 
   427     0085                     	;# 
   428     0086                     	;# 
   429     0087                     	;# 
   430     0088                     	;# 
   431     0089                     	;# 
   432     008C                     	;# 
   433     008D                     	;# 
   434     008E                     	;# 
   435     008F                     	;# 
   436     0090                     	;# 
   437     0091                     	;# 
   438     0092                     	;# 
   439     0093                     	;# 
   440     0093                     	;# 
   441     0093                     	;# 
   442     0094                     	;# 
   443     0095                     	;# 
   444     0096                     	;# 
   445     0097                     	;# 
   446     0098                     	;# 
   447     0099                     	;# 
   448     009A                     	;# 
   449     009B                     	;# 
   450     009C                     	;# 
   451     009D                     	;# 
   452     009E                     	;# 
   453     009F                     	;# 
   454     0105                     	;# 
   455     0107                     	;# 
   456     0108                     	;# 
   457     0109                     	;# 
   458     010C                     	;# 
   459     010C                     	;# 
   460     010D                     	;# 
   461     010E                     	;# 
   462     010F                     	;# 
   463     0185                     	;# 
   464     0187                     	;# 
   465     0188                     	;# 
   466     0189                     	;# 
   467     018C                     	;# 
   468     018D                     	;# 
   469     0000                     	;# 
   470     0001                     	;# 
   471     0002                     	;# 
   472     0003                     	;# 
   473     0004                     	;# 
   474     0005                     	;# 
   475     0006                     	;# 
   476     0007                     	;# 
   477     0008                     	;# 
   478     0009                     	;# 
   479     000A                     	;# 
   480     000B                     	;# 
   481     000C                     	;# 
   482     000D                     	;# 
   483     000E                     	;# 
   484     000E                     	;# 
   485     000F                     	;# 
   486     0010                     	;# 
   487     0011                     	;# 
   488     0012                     	;# 
   489     0013                     	;# 
   490     0014                     	;# 
   491     0015                     	;# 
   492     0015                     	;# 
   493     0016                     	;# 
   494     0017                     	;# 
   495     0018                     	;# 
   496     0019                     	;# 
   497     001A                     	;# 
   498     001B                     	;# 
   499     001B                     	;# 
   500     001C                     	;# 
   501     001D                     	;# 
   502     001E                     	;# 
   503     001F                     	;# 
   504     0081                     	;# 
   505     0085                     	;# 
   506     0086                     	;# 
   507     0087                     	;# 
   508     0088                     	;# 
   509     0089                     	;# 
   510     008C                     	;# 
   511     008D                     	;# 
   512     008E                     	;# 
   513     008F                     	;# 
   514     0090                     	;# 
   515     0091                     	;# 
   516     0092                     	;# 
   517     0093                     	;# 
   518     0093                     	;# 
   519     0093                     	;# 
   520     0094                     	;# 
   521     0095                     	;# 
   522     0096                     	;# 
   523     0097                     	;# 
   524     0098                     	;# 
   525     0099                     	;# 
   526     009A                     	;# 
   527     009B                     	;# 
   528     009C                     	;# 
   529     009D                     	;# 
   530     009E                     	;# 
   531     009F                     	;# 
   532     0105                     	;# 
   533     0107                     	;# 
   534     0108                     	;# 
   535     0109                     	;# 
   536     010C                     	;# 
   537     010C                     	;# 
   538     010D                     	;# 
   539     010E                     	;# 
   540     010F                     	;# 
   541     0185                     	;# 
   542     0187                     	;# 
   543     0188                     	;# 
   544     0189                     	;# 
   545     018C                     	;# 
   546     018D                     	;# 
   547     0008                     _PORTDbits	set	8
   548     001F                     _ADCON0	set	31
   549     001E                     _ADRESH	set	30
   550     001F                     _ADCON0bits	set	31
   551     0013                     _SSPBUF	set	19
   552     0014                     _SSPCON	set	20
   553     0005                     _PORTA	set	5
   554     0008                     _PORTD	set	8
   555     0006                     _PORTB	set	6
   556     0005                     _PORTAbits	set	5
   557     0006                     _PORTBbits	set	6
   558     000B                     _INTCONbits	set	11
   559     0043                     _RD3	set	67
   560     0047                     _RD7	set	71
   561     0046                     _RD6	set	70
   562     0045                     _RD5	set	69
   563     0044                     _RD4	set	68
   564     0063                     _SSPIF	set	99
   565     005E                     _PEIE	set	94
   566     005F                     _GIE	set	95
   567     009F                     _ADCON1bits	set	159
   568     0091                     _SSPCON2bits	set	145
   569     0087                     _TRISCbits	set	135
   570     0094                     _SSPSTAT	set	148
   571     0093                     _SSPADD	set	147
   572     0091                     _SSPCON2	set	145
   573     008F                     _OSCCONbits	set	143
   574     0096                     _IOCB	set	150
   575     0095                     _WPUBbits	set	149
   576     0081                     _OPTION_REGbits	set	129
   577     0085                     _TRISA	set	133
   578     0088                     _TRISD	set	136
   579     0086                     _TRISB	set	134
   580     0463                     _SSPIE	set	1123
   581     043C                     _TRISC4	set	1084
   582     043B                     _TRISC3	set	1083
   583     0189                     _ANSELH	set	393
   584     0188                     _ANSEL	set	392
   585                           
   586                           	psect	strings
   587     0800                     __pstrings:
   588     0800                     stringtab:
   589     0800                     __stringtab:
   590     0800                     stringcode:	
   591                           ;	String table - string pointers are 1 byte each
   592                           
   593     0800                     stringdir:
   594     0800  3008               	movlw	high stringdir
   595     0801  008A               	movwf	10
   596     0802  0804               	movf	4,w
   597     0803  0A84               	incf	4,f
   598     0804  0782               	addwf	2,f
   599     0805                     __stringbase:
   600     0805  3400               	retlw	0
   601     0806                     __end_of__stringtab:
   602     0806                     STR_1:
   603     0806  3441               	retlw	65	;'A'
   604     0807  3444               	retlw	68	;'D'
   605     0808  3443               	retlw	67	;'C'
   606     0809  3400               	retlw	0
   607     080A                     STR_2:
   608     080A  3432               	retlw	50	;'2'
   609     080B  3430               	retlw	48	;'0'
   610     080C  3400               	retlw	0
   611     080A                     
   612                           	psect	cinit
   613     000F                     start_initialization:	
   614                           ; #config settings
   615                           
   616     000F                     __initialization:
   617                           
   618                           ; Clear objects allocated to COMMON
   619     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   620     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   621                           
   622                           ; Clear objects allocated to BANK0
   623     0011  1383               	bcf	3,7	;select IRP bank0
   624     0012  3020               	movlw	low __pbssBANK0
   625     0013  0084               	movwf	4
   626     0014  303F               	movlw	low (__pbssBANK0+31)
   627     0015  120A  158A  24E9  120A  118A  	fcall	clear_ram0
   628     001A                     end_of_initialization:	
   629                           ;End of C runtime variable initialization code
   630                           
   631     001A                     __end_of__initialization:
   632     001A  0183               	clrf	3
   633     001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   634                           
   635                           	psect	bssCOMMON
   636     007A                     __pbssCOMMON:
   637     007A                     _contador:
   638     007A                     	ds	2
   639                           
   640                           	psect	bssBANK0
   641     0020                     __pbssBANK0:
   642     0020                     _flag:
   643     0020                     	ds	2
   644     0022                     _anio:
   645     0022                     	ds	2
   646     0024                     _mes:
   647     0024                     	ds	2
   648     0026                     _dia:
   649     0026                     	ds	2
   650     0028                     _hora:
   651     0028                     	ds	2
   652     002A                     _min:
   653     002A                     	ds	2
   654     002C                     _sec:
   655     002C                     	ds	2
   656     002E                     _Fecha:
   657     002E                     	ds	1
   658     002F                     _d_anio:
   659     002F                     	ds	1
   660     0030                     _u_anio:
   661     0030                     	ds	1
   662     0031                     _d_mes:
   663     0031                     	ds	1
   664     0032                     _u_mes:
   665     0032                     	ds	1
   666     0033                     _d_dia:
   667     0033                     	ds	1
   668     0034                     _u_dia:
   669     0034                     	ds	1
   670     0035                     _d_hora:
   671     0035                     	ds	1
   672     0036                     _u_hora:
   673     0036                     	ds	1
   674     0037                     _d_min:
   675     0037                     	ds	1
   676     0038                     _u_min:
   677     0038                     	ds	1
   678     0039                     _d_sec:
   679     0039                     	ds	1
   680     003A                     _u_sec:
   681     003A                     	ds	1
   682     003B                     _unidad:
   683     003B                     	ds	1
   684     003C                     _decenas:
   685     003C                     	ds	1
   686     003D                     _centenas:
   687     003D                     	ds	1
   688     003E                     _ADC:
   689     003E                     	ds	1
   690                           
   691                           	psect	clrtext
   692     0CE9                     clear_ram0:	
   693                           ;	Called with FSR containing the base address, and
   694                           ;	W with the last address+1
   695                           
   696     0CE9  0064               	clrwdt	;clear the watchdog before getting into this loop
   697     0CEA                     clrloop0:
   698     0CEA  0180               	clrf	0	;clear RAM location pointed to by FSR
   699     0CEB  0A84               	incf	4,f	;increment pointer
   700     0CEC  0604               	xorwf	4,w	;XOR with final address
   701     0CED  1903               	btfsc	3,2	;have we reached the end yet?
   702     0CEE  3400               	retlw	0	;all done for this memory range, return
   703     0CEF  0604               	xorwf	4,w	;XOR again to restore value
   704     0CF0  2CEA               	goto	clrloop0	;do the next byte
   705                           
   706                           	psect	cstackCOMMON
   707     0070                     __pcstackCOMMON:
   708     0070                     ?_setup:
   709     0070                     ?_Lcd_Init:	
   710                           ; 1 bytes @ 0x0
   711                           
   712     0070                     ?_Lcd_Clear:	
   713                           ; 1 bytes @ 0x0
   714                           
   715     0070                     ?_Lcd_Write_String:	
   716                           ; 1 bytes @ 0x0
   717                           
   718     0070                     ?_I2C_Master_Start:	
   719                           ; 1 bytes @ 0x0
   720                           
   721     0070                     ?_I2C_Master_Stop:	
   722                           ; 1 bytes @ 0x0
   723                           
   724     0070                     ?_Lcd_Write_Char:	
   725                           ; 1 bytes @ 0x0
   726                           
   727     0070                     ?_enviar_fecha:	
   728                           ; 1 bytes @ 0x0
   729                           
   730     0070                     ?_isr:	
   731                           ; 1 bytes @ 0x0
   732                           
   733     0070                     ??_isr:	
   734                           ; 1 bytes @ 0x0
   735                           
   736     0070                     ?_main:	
   737                           ; 1 bytes @ 0x0
   738                           
   739     0070                     ?_I2C_Master_Wait:	
   740                           ; 1 bytes @ 0x0
   741                           
   742     0070                     ?_I2C_Master_RepeatedStart:	
   743                           ; 1 bytes @ 0x0
   744                           
   745     0070                     ?_Lcd_Port:	
   746                           ; 1 bytes @ 0x0
   747                           
   748     0070                     ?_Lcd_Cmd:	
   749                           ; 1 bytes @ 0x0
   750                           
   751                           
   752                           ; 1 bytes @ 0x0
   753     0070                     	ds	2
   754     0072                     ??_I2C_Master_Start:
   755     0072                     ?_I2C_Master_Write:	
   756                           ; 1 bytes @ 0x2
   757                           
   758     0072                     ??_I2C_Master_Stop:	
   759                           ; 1 bytes @ 0x2
   760                           
   761     0072                     ??_I2C_Master_Wait:	
   762                           ; 1 bytes @ 0x2
   763                           
   764     0072                     ??_I2C_Master_RepeatedStart:	
   765                           ; 1 bytes @ 0x2
   766                           
   767     0072                     ??_Lcd_Port:	
   768                           ; 1 bytes @ 0x2
   769                           
   770     0072                     ?_I2C_Master_Read:	
   771                           ; 1 bytes @ 0x2
   772                           
   773     0072                     ?___wmul:	
   774                           ; 2 bytes @ 0x2
   775                           
   776     0072                     ?___awdiv:	
   777                           ; 2 bytes @ 0x2
   778                           
   779     0072                     ?___lldiv:	
   780                           ; 2 bytes @ 0x2
   781                           
   782     0072                     Lcd_Port@a:	
   783                           ; 4 bytes @ 0x2
   784                           
   785     0072                     I2C_Master_Write@d:	
   786                           ; 1 bytes @ 0x2
   787                           
   788     0072                     I2C_Master_Read@a:	
   789                           ; 2 bytes @ 0x2
   790                           
   791     0072                     ___wmul@multiplier:	
   792                           ; 2 bytes @ 0x2
   793                           
   794     0072                     ___awdiv@divisor:	
   795                           ; 2 bytes @ 0x2
   796                           
   797     0072                     ___lldiv@divisor:	
   798                           ; 2 bytes @ 0x2
   799                           
   800                           
   801                           ; 4 bytes @ 0x2
   802     0072                     	ds	1
   803     0073                     ??_Lcd_Write_Char:
   804     0073                     ??_Lcd_Cmd:	
   805                           ; 1 bytes @ 0x3
   806                           
   807                           
   808                           ; 1 bytes @ 0x3
   809     0073                     	ds	1
   810     0074                     ??_I2C_Master_Write:
   811     0074                     ??_I2C_Master_Read:	
   812                           ; 1 bytes @ 0x4
   813                           
   814     0074                     ??_enviar_fecha:	
   815                           ; 1 bytes @ 0x4
   816                           
   817     0074                     Lcd_Write_Char@temp:	
   818                           ; 1 bytes @ 0x4
   819                           
   820     0074                     ___wmul@multiplicand:	
   821                           ; 1 bytes @ 0x4
   822                           
   823     0074                     ___awdiv@dividend:	
   824                           ; 2 bytes @ 0x4
   825                           
   826                           
   827                           ; 2 bytes @ 0x4
   828     0074                     	ds	1
   829     0075                     Lcd_Cmd@a:
   830     0075                     Lcd_Write_Char@y:	
   831                           ; 1 bytes @ 0x5
   832                           
   833                           
   834                           ; 1 bytes @ 0x5
   835     0075                     	ds	1
   836     0076                     ??_Lcd_Init:
   837     0076                     ??_Lcd_Clear:	
   838                           ; 1 bytes @ 0x6
   839                           
   840     0076                     ?_Lcd_Set_Cursor:	
   841                           ; 1 bytes @ 0x6
