

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 23:51:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     000E                     	;# 
   225     000E                     	;# 
   226     000F                     	;# 
   227     0010                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001D                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     0081                     	;# 
   246     0085                     	;# 
   247     0086                     	;# 
   248     0087                     	;# 
   249     0088                     	;# 
   250     0089                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     009F                     	;# 
   273     0105                     	;# 
   274     0107                     	;# 
   275     0108                     	;# 
   276     0109                     	;# 
   277     010C                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     0185                     	;# 
   283     0187                     	;# 
   284     0188                     	;# 
   285     0189                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     0000                     	;# 
   289     0001                     	;# 
   290     0002                     	;# 
   291     0003                     	;# 
   292     0004                     	;# 
   293     0005                     	;# 
   294     0006                     	;# 
   295     0007                     	;# 
   296     0008                     	;# 
   297     0009                     	;# 
   298     000A                     	;# 
   299     000B                     	;# 
   300     000C                     	;# 
   301     000D                     	;# 
   302     000E                     	;# 
   303     000E                     	;# 
   304     000F                     	;# 
   305     0010                     	;# 
   306     0011                     	;# 
   307     0012                     	;# 
   308     0013                     	;# 
   309     0014                     	;# 
   310     0015                     	;# 
   311     0015                     	;# 
   312     0016                     	;# 
   313     0017                     	;# 
   314     0018                     	;# 
   315     0019                     	;# 
   316     001A                     	;# 
   317     001B                     	;# 
   318     001B                     	;# 
   319     001C                     	;# 
   320     001D                     	;# 
   321     001E                     	;# 
   322     001F                     	;# 
   323     0081                     	;# 
   324     0085                     	;# 
   325     0086                     	;# 
   326     0087                     	;# 
   327     0088                     	;# 
   328     0089                     	;# 
   329     008C                     	;# 
   330     008D                     	;# 
   331     008E                     	;# 
   332     008F                     	;# 
   333     0090                     	;# 
   334     0091                     	;# 
   335     0092                     	;# 
   336     0093                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0094                     	;# 
   340     0095                     	;# 
   341     0096                     	;# 
   342     0097                     	;# 
   343     0098                     	;# 
   344     0099                     	;# 
   345     009A                     	;# 
   346     009B                     	;# 
   347     009C                     	;# 
   348     009D                     	;# 
   349     009E                     	;# 
   350     009F                     	;# 
   351     0105                     	;# 
   352     0107                     	;# 
   353     0108                     	;# 
   354     0109                     	;# 
   355     010C                     	;# 
   356     010C                     	;# 
   357     010D                     	;# 
   358     010E                     	;# 
   359     010F                     	;# 
   360     0185                     	;# 
   361     0187                     	;# 
   362     0188                     	;# 
   363     0189                     	;# 
   364     018C                     	;# 
   365     018D                     	;# 
   366                           
   367                           	psect	nvCOMMON
   368     0079                     __pnvCOMMON:
   369     0079                     _ADC:
   370     0079                     	ds	1
   371     001F                     _ADCON0	set	31
   372     001E                     _ADRESH	set	30
   373     001F                     _ADCON0bits	set	31
   374     0005                     _PORTA	set	5
   375     0006                     _PORTB	set	6
   376     0008                     _PORTD	set	8
   377     0014                     _SSPCONbits	set	20
   378     000C                     _PIR1bits	set	12
   379     0013                     _SSPBUF	set	19
   380     0014                     _SSPCON	set	20
   381     0063                     _SSPIF	set	99
   382     005E                     _PEIE	set	94
   383     005F                     _GIE	set	95
   384     009F                     _ADCON1bits	set	159
   385     008F                     _OSCCONbits	set	143
   386     0085                     _TRISA	set	133
   387     0088                     _TRISD	set	136
   388     0086                     _TRISB	set	134
   389     0094                     _SSPSTATbits	set	148
   390     0091                     _SSPCON2bits	set	145
   391     0087                     _TRISCbits	set	135
   392     0094                     _SSPSTAT	set	148
   393     0093                     _SSPADD	set	147
   394     0091                     _SSPCON2	set	145
   395     04A0                     _BF	set	1184
   396     0463                     _SSPIE	set	1123
   397     043C                     _TRISC4	set	1084
   398     043B                     _TRISC3	set	1083
   399     0189                     _ANSELH	set	393
   400     0188                     _ANSEL	set	392
   401                           
   402                           	psect	cinit
   403     000F                     start_initialization:	
   404                           ; #config settings
   405                           
   406     000F                     __initialization:
   407                           
   408                           ; Clear objects allocated to COMMON
   409     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   410     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   411     0011                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414     0011                     __end_of__initialization:
   415     0011  0183               	clrf	3
   416     0012  120A  118A  2872   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419     0077                     __pbssCOMMON:
   420     0077                     _dato:
   421     0077                     	ds	1
   422     0078                     _z:
   423     0078                     	ds	1
   424                           
   425                           	psect	cstackCOMMON
   426     0070                     __pcstackCOMMON:
   427     0070                     ?_setup:
   428     0070                     ?_I2C_Slave_Init:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_isr:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ??_isr:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?_main:	
   438                           ; 1 bytes @ 0x0
   439                           
   440                           
   441                           ; 1 bytes @ 0x0
   442     0070                     	ds	3
   443     0073                     ??_I2C_Slave_Init:
   444     0073                     ?_ADC_Read:	
   445                           ; 1 bytes @ 0x3
   446                           
   447     0073                     I2C_Slave_Init@address:	
   448                           ; 2 bytes @ 0x3
   449                           
   450     0073                     ADC_Read@channel:	
   451                           ; 1 bytes @ 0x3
   452                           
   453                           
   454                           ; 2 bytes @ 0x3
   455     0073                     	ds	1
   456     0074                     ??_setup:
   457                           
   458                           ; 1 bytes @ 0x4
   459     0074                     	ds	1
   460     0075                     ??_ADC_Read:
   461                           
   462                           ; 1 bytes @ 0x5
   463     0075                     	ds	2
   464                           
   465                           	psect	cstackBANK0
   466     0020                     __pcstackBANK0:
   467     0020                     ??_main:
   468                           
   469                           ; 1 bytes @ 0x0
   470     0020                     	ds	3
   471                           
   472                           	psect	maintext
   473     0072                     __pmaintext:	
   474 ;;
   475 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   476 ;;
   477 ;; *************** function _main *****************
   478 ;; Defined at:
   479 ;;		line 89 in file "main.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, status,2, status,0, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : B00/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          0       3       0       0       0
   496 ;;      Totals:         0       3       0       0       0
   497 ;;Total ram usage:        3 bytes
   498 ;; Hardware stack levels required when called: 3
   499 ;; This function calls:
   500 ;;		_ADC_Read
   501 ;;		_setup
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507     0072                     _main:	
   508                           ;psect for function _main
   509                           
   510     0072                     l889:	
   511                           ;incstack = 0
   512                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   513                           
   514                           
   515                           ;main.c: 90:     setup();
   516     0072  120A  118A  20B1  120A  118A  	fcall	_setup
   517     0077                     l122:	
   518                           ;main.c: 95:     while(1){
   519                           
   520                           
   521                           ;main.c: 96:         ADC = ADC_Read(0);
   522     0077  3000               	movlw	0
   523     0078  00F3               	movwf	ADC_Read@channel
   524     0079  00F4               	movwf	ADC_Read@channel+1
   525     007A  120A  118A  2093  120A  118A  	fcall	_ADC_Read
   526     007F  0873               	movf	?_ADC_Read,w
   527     0080  00F9               	movwf	_ADC
   528     0081                     l891:
   529                           
   530                           ;main.c: 97:        _delay((unsigned long)((500)*(8000000/4000.0)));
   531     0081  3006               	movlw	6
   532     0082  1283               	bcf	3,5	;RP0=0, select bank0
   533     0083  1303               	bcf	3,6	;RP1=0, select bank0
   534     0084  00A2               	movwf	??_main+2
   535     0085  3013               	movlw	19
   536     0086  00A1               	movwf	??_main+1
   537     0087  30AD               	movlw	173
   538     0088  00A0               	movwf	??_main
   539     0089                     u167:
   540     0089  0BA0               	decfsz	??_main,f
   541     008A  2889               	goto	u167
   542     008B  0BA1               	decfsz	??_main+1,f
   543     008C  2889               	goto	u167
   544     008D  0BA2               	decfsz	??_main+2,f
   545     008E  2889               	goto	u167
   546     008F  2877               	goto	l122
   547     0090  120A  118A  280C   	ljmp	start
   548     0093                     __end_of_main:
   549                           
   550                           	psect	text1
   551     00B1                     __ptext1:	
   552 ;; *************** function _setup *****************
   553 ;; Defined at:
   554 ;;		line 104 in file "main.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, status,2, status,0, pclath, cstack
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          0       0       0       0       0
   571 ;;      Totals:         0       0       0       0       0
   572 ;;Total ram usage:        0 bytes
   573 ;; Hardware stack levels used: 1
   574 ;; Hardware stack levels required when called: 2
   575 ;; This function calls:
   576 ;;		_I2C_Slave_Init
   577 ;; This function is called by:
   578 ;;		_main
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582     00B1                     _setup:	
   583                           ;psect for function _setup
   584                           
   585     00B1                     l759:	
   586                           ;incstack = 0
   587                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   588                           
   589                           
   590                           ;main.c: 105:     ANSEL = 0;
   591     00B1  1683               	bsf	3,5	;RP0=1, select bank3
   592     00B2  1703               	bsf	3,6	;RP1=1, select bank3
   593     00B3  0188               	clrf	8	;volatile
   594                           
   595                           ;main.c: 106:     ANSELH = 0;
   596     00B4  0189               	clrf	9	;volatile
   597                           
   598                           ;main.c: 108:     TRISB = 0;
   599     00B5  1683               	bsf	3,5	;RP0=1, select bank1
   600     00B6  1303               	bcf	3,6	;RP1=0, select bank1
   601     00B7  0186               	clrf	6	;volatile
   602                           
   603                           ;main.c: 109:     TRISD = 0;
   604     00B8  0188               	clrf	8	;volatile
   605     00B9                     l761:
   606                           
   607                           ;main.c: 110:     TRISA = 0b00000001;
   608     00B9  3001               	movlw	1
   609     00BA  0085               	movwf	5	;volatile
   610     00BB                     l763:
   611                           
   612                           ;main.c: 112:     PORTB = 0;
   613     00BB  1283               	bcf	3,5	;RP0=0, select bank0
   614     00BC  1303               	bcf	3,6	;RP1=0, select bank0
   615     00BD  0186               	clrf	6	;volatile
   616     00BE                     l765:
   617                           
   618                           ;main.c: 113:     PORTD = 0;
   619     00BE  0188               	clrf	8	;volatile
   620     00BF                     l767:
   621                           
   622                           ;main.c: 114:     PORTA = 0;
   623     00BF  0185               	clrf	5	;volatile
   624     00C0                     l769:
   625                           
   626                           ;main.c: 115:     OSCCONbits.IRCF = 0b111;
   627     00C0  3070               	movlw	112
   628     00C1  1683               	bsf	3,5	;RP0=1, select bank1
   629     00C2  1303               	bcf	3,6	;RP1=0, select bank1
   630     00C3  048F               	iorwf	15,f	;volatile
   631     00C4                     l771:
   632                           
   633                           ;main.c: 116:     OSCCONbits.SCS = 1;
   634     00C4  140F               	bsf	15,0	;volatile
   635     00C5                     l773:
   636                           
   637                           ;main.c: 118:     I2C_Slave_Init(0x50);
   638     00C5  3050               	movlw	80
   639     00C6  120A  118A  20CC  120A  118A  	fcall	_I2C_Slave_Init
   640     00CB                     l128:
   641     00CB  0008               	return
   642     00CC                     __end_of_setup:
   643                           
   644                           	psect	text2
   645     00CC                     __ptext2:	
   646 ;; *************** function _I2C_Slave_Init *****************
   647 ;; Defined at:
   648 ;;		line 93 in file "I2C.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;  address         1    wreg     unsigned char 
   651 ;; Auto vars:     Size  Location     Type
   652 ;;  address         1    3[COMMON] unsigned char 
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         0       0       0       0       0
   663 ;;      Locals:         1       0       0       0       0
   664 ;;      Temps:          0       0       0       0       0
   665 ;;      Totals:         1       0       0       0       0
   666 ;;Total ram usage:        1 bytes
   667 ;; Hardware stack levels used: 1
   668 ;; Hardware stack levels required when called: 1
   669 ;; This function calls:
   670 ;;		Nothing
   671 ;; This function is called by:
   672 ;;		_setup
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676     00CC                     _I2C_Slave_Init:	
   677                           ;psect for function _I2C_Slave_Init
   678                           
   679                           
   680                           ;incstack = 0
   681                           ; Regs used in _I2C_Slave_Init: [wreg]
   682                           ;I2C_Slave_Init@address stored from wreg
   683     00CC  00F3               	movwf	I2C_Slave_Init@address
   684     00CD                     l741:
   685                           
   686                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   687     00CD  0873               	movf	I2C_Slave_Init@address,w
   688     00CE  1683               	bsf	3,5	;RP0=1, select bank1
   689     00CF  1303               	bcf	3,6	;RP1=0, select bank1
   690     00D0  0093               	movwf	19	;volatile
   691                           
   692                           ;I2C.c: 96:     SSPCON = 0x36;
   693     00D1  3036               	movlw	54
   694     00D2  1283               	bcf	3,5	;RP0=0, select bank0
   695     00D3  1303               	bcf	3,6	;RP1=0, select bank0
   696     00D4  0094               	movwf	20	;volatile
   697                           
   698                           ;I2C.c: 97:     SSPSTAT = 0x80;
   699     00D5  3080               	movlw	128
   700     00D6  1683               	bsf	3,5	;RP0=1, select bank1
   701     00D7  1303               	bcf	3,6	;RP1=0, select bank1
   702     00D8  0094               	movwf	20	;volatile
   703                           
   704                           ;I2C.c: 98:     SSPCON2 = 0x01;
   705     00D9  3001               	movlw	1
   706     00DA  0091               	movwf	17	;volatile
   707     00DB                     l743:
   708                           
   709                           ;I2C.c: 99:     TRISC3 = 1;
   710     00DB  1587               	bsf	7,3	;volatile
   711     00DC                     l745:
   712                           
   713                           ;I2C.c: 100:     TRISC4 = 1;
   714     00DC  1607               	bsf	7,4	;volatile
   715     00DD                     l747:
   716                           
   717                           ;I2C.c: 101:     GIE = 1;
   718     00DD  178B               	bsf	11,7	;volatile
   719     00DE                     l749:
   720                           
   721                           ;I2C.c: 102:     PEIE = 1;
   722     00DE  170B               	bsf	11,6	;volatile
   723     00DF                     l751:
   724                           
   725                           ;I2C.c: 103:     SSPIF = 0;
   726     00DF  1283               	bcf	3,5	;RP0=0, select bank0
   727     00E0  1303               	bcf	3,6	;RP1=0, select bank0
   728     00E1  118C               	bcf	12,3	;volatile
   729     00E2                     l753:
   730                           
   731                           ;I2C.c: 104:     SSPIE = 1;
   732     00E2  1683               	bsf	3,5	;RP0=1, select bank1
   733     00E3  1303               	bcf	3,6	;RP1=0, select bank1
   734     00E4  158C               	bsf	12,3	;volatile
   735     00E5                     l55:
   736     00E5  0008               	return
   737     00E6                     __end_of_I2C_Slave_Init:
   738                           
   739                           	psect	text3
   740     0093                     __ptext3:	
   741 ;; *************** function _ADC_Read *****************
   742 ;; Defined at:
   743 ;;		line 5 in file "ADC.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;  channel         2    3[COMMON] unsigned int 
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  2    3[COMMON] unsigned int 
   750 ;; Registers used:
   751 ;;		wreg, status,2, status,0
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         2       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0
   759 ;;      Temps:          2       0       0       0       0
   760 ;;      Totals:         4       0       0       0       0
   761 ;;Total ram usage:        4 bytes
   762 ;; Hardware stack levels used: 1
   763 ;; Hardware stack levels required when called: 1
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_main
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771     0093                     _ADC_Read:	
   772                           ;psect for function _ADC_Read
   773                           
   774     0093                     l877:	
   775                           ;incstack = 0
   776                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
   777                           
   778                           
   779                           ;ADC.c: 6:     ADCON0bits.CHS = channel;
   780     0093  0873               	movf	ADC_Read@channel,w
   781     0094  00F5               	movwf	??_ADC_Read
   782     0095  0DF5               	rlf	??_ADC_Read,f
   783     0096  0DF5               	rlf	??_ADC_Read,f
   784     0097  1283               	bcf	3,5	;RP0=0, select bank0
   785     0098  1303               	bcf	3,6	;RP1=0, select bank0
   786     0099  081F               	movf	31,w	;volatile
   787     009A  0675               	xorwf	??_ADC_Read,w
   788     009B  39C3               	andlw	-61
   789     009C  0675               	xorwf	??_ADC_Read,w
   790     009D  009F               	movwf	31	;volatile
   791     009E                     l879:
   792                           
   793                           ;ADC.c: 7:     ADCON0bits.GO = 1;
   794     009E  149F               	bsf	31,1	;volatile
   795     009F                     l143:	
   796                           ;ADC.c: 8:     while(ADCON0bits.GO);
   797                           
   798     009F  189F               	btfsc	31,1	;volatile
   799     00A0  28A2               	goto	u151
   800     00A1  28A3               	goto	u150
   801     00A2                     u151:
   802     00A2  289F               	goto	l143
   803     00A3                     u150:
   804     00A3                     l881:
   805                           
   806                           ;ADC.c: 9:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   807     00A3  3021               	movlw	33
   808     00A4  00F5               	movwf	??_ADC_Read
   809     00A5                     u177:
   810     00A5  0BF5               	decfsz	??_ADC_Read,f
   811     00A6  28A5               	goto	u177
   812                           
   813                           ;ADC.c: 10:     return (ADRESH);
   814     00A7  1283               	bcf	3,5	;RP0=0, select bank0
   815     00A8  1303               	bcf	3,6	;RP1=0, select bank0
