

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:34:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   319     001D                     	;# 
   320     001E                     	;# 
   321     001F                     	;# 
   322     0081                     	;# 
   323     0085                     	;# 
   324     0086                     	;# 
   325     0087                     	;# 
   326     0088                     	;# 
   327     0089                     	;# 
   328     008C                     	;# 
   329     008D                     	;# 
   330     008E                     	;# 
   331     008F                     	;# 
   332     0090                     	;# 
   333     0091                     	;# 
   334     0092                     	;# 
   335     0093                     	;# 
   336     0093                     	;# 
   337     0093                     	;# 
   338     0094                     	;# 
   339     0095                     	;# 
   340     0096                     	;# 
   341     0097                     	;# 
   342     0098                     	;# 
   343     0099                     	;# 
   344     009A                     	;# 
   345     009B                     	;# 
   346     009C                     	;# 
   347     009D                     	;# 
   348     009E                     	;# 
   349     009F                     	;# 
   350     0105                     	;# 
   351     0107                     	;# 
   352     0108                     	;# 
   353     0109                     	;# 
   354     010C                     	;# 
   355     010C                     	;# 
   356     010D                     	;# 
   357     010E                     	;# 
   358     010F                     	;# 
   359     0185                     	;# 
   360     0187                     	;# 
   361     0188                     	;# 
   362     0189                     	;# 
   363     018C                     	;# 
   364     018D                     	;# 
   365     001F                     _ADCON0	set	31
   366     001E                     _ADRESH	set	30
   367     001F                     _ADCON0bits	set	31
   368     0005                     _PORTA	set	5
   369     0006                     _PORTB	set	6
   370     0008                     _PORTD	set	8
   371     0014                     _SSPCONbits	set	20
   372     000C                     _PIR1bits	set	12
   373     0013                     _SSPBUF	set	19
   374     0014                     _SSPCON	set	20
   375     0063                     _SSPIF	set	99
   376     005E                     _PEIE	set	94
   377     005F                     _GIE	set	95
   378     009F                     _ADCON1bits	set	159
   379     008F                     _OSCCONbits	set	143
   380     0085                     _TRISA	set	133
   381     0088                     _TRISD	set	136
   382     0086                     _TRISB	set	134
   383     0094                     _SSPSTATbits	set	148
   384     0091                     _SSPCON2bits	set	145
   385     0087                     _TRISCbits	set	135
   386     0094                     _SSPSTAT	set	148
   387     0093                     _SSPADD	set	147
   388     0091                     _SSPCON2	set	145
   389     04A0                     _BF	set	1184
   390     0463                     _SSPIE	set	1123
   391     043C                     _TRISC4	set	1084
   392     043B                     _TRISC3	set	1083
   393     0189                     _ANSELH	set	393
   394     0188                     _ANSEL	set	392
   395                           
   396                           	psect	cinit
   397     000F                     start_initialization:	
   398                           ; #config settings
   399                           
   400     000F                     __initialization:
   401                           
   402                           ; Clear objects allocated to COMMON
   403     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   404     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   405     0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   406     0012                     end_of_initialization:	
   407                           ;End of C runtime variable initialization code
   408                           
   409     0012                     __end_of__initialization:
   410     0012  0183               	clrf	3
   411     0013  120A  118A  28C7   	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	bssCOMMON
   414     0077                     __pbssCOMMON:
   415     0077                     _ADC:
   416     0077                     	ds	1
   417     0078                     _dato:
   418     0078                     	ds	1
   419     0079                     _z:
   420     0079                     	ds	1
   421                           
   422                           	psect	cstackCOMMON
   423     0070                     __pcstackCOMMON:
   424     0070                     ?_setup:
   425     0070                     ?_setupADC:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_I2C_Slave_Init:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_isr:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ??_isr:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?_main:	
   438                           ; 1 bytes @ 0x0
   439                           
   440                           
   441                           ; 1 bytes @ 0x0
   442     0070                     	ds	3
   443     0073                     ??_setupADC:
   444     0073                     ??_I2C_Slave_Init:	
   445                           ; 1 bytes @ 0x3
   446                           
   447     0073                     ?_ADC_Read:	
   448                           ; 1 bytes @ 0x3
   449                           
   450     0073                     I2C_Slave_Init@address:	
   451                           ; 2 bytes @ 0x3
   452                           
   453     0073                     ADC_Read@channel:	
   454                           ; 1 bytes @ 0x3
   455                           
   456                           
   457                           ; 2 bytes @ 0x3
   458     0073                     	ds	1
   459     0074                     ??_setup:
   460                           
   461                           ; 1 bytes @ 0x4
   462     0074                     	ds	1
   463     0075                     ??_ADC_Read:
   464                           
   465                           ; 1 bytes @ 0x5
   466     0075                     	ds	2
   467     0077                     ??_main:
   468                           
   469                           	psect	maintext
   470     00C7                     __pmaintext:	
   471                           ; 1 bytes @ 0x7
   472 ;;
   473 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   474 ;;
   475 ;; *************** function _main *****************
   476 ;; Defined at:
   477 ;;		line 89 in file "main.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, status,2, status,0, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : B00/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0
   493 ;;      Temps:          0       0       0       0       0
   494 ;;      Totals:         0       0       0       0       0
   495 ;;Total ram usage:        0 bytes
   496 ;; Hardware stack levels required when called: 3
   497 ;; This function calls:
   498 ;;		_ADC_Read
   499 ;;		_setup
   500 ;;		_setupADC
   501 ;; This function is called by:
   502 ;;		Startup code after reset
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506     00C7                     _main:	
   507                           ;psect for function _main
   508                           
   509     00C7                     l883:	
   510                           ;incstack = 0
   511                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   512                           
   513                           
   514                           ;main.c: 90:     setup();
   515     00C7  120A  118A  2092  120A  118A  	fcall	_setup
   516                           
   517                           ;main.c: 91:     setupADC();
   518     00CC  120A  118A  20DF  120A  118A  	fcall	_setupADC
   519     00D1                     l122:	
   520                           ;main.c: 95:     while(1){
   521                           
   522                           
   523                           ;main.c: 96:         ADC = ADC_Read(0);
   524     00D1  3000               	movlw	0
   525     00D2  00F3               	movwf	ADC_Read@channel
   526     00D3  00F4               	movwf	ADC_Read@channel+1
   527     00D4  120A  118A  2073  120A  118A  	fcall	_ADC_Read
   528     00D9  0873               	movf	?_ADC_Read,w
   529     00DA  00F7               	movwf	_ADC
   530     00DB  28D1               	goto	l122
   531     00DC  120A  118A  280C   	ljmp	start
   532     00DF                     __end_of_main:
   533                           
   534                           	psect	text1
   535     00DF                     __ptext1:	
   536 ;; *************** function _setupADC *****************
   537 ;; Defined at:
   538 ;;		line 14 in file "ADC.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, status,2
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       0       0       0       0
   554 ;;      Temps:          1       0       0       0       0
   555 ;;      Totals:         1       0       0       0       0
   556 ;;Total ram usage:        1 bytes
   557 ;; Hardware stack levels used: 1
   558 ;; Hardware stack levels required when called: 1
   559 ;; This function calls:
   560 ;;		Nothing
   561 ;; This function is called by:
   562 ;;		_main
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566     00DF                     _setupADC:	
   567                           ;psect for function _setupADC
   568                           
   569     00DF                     l775:	
   570                           ;incstack = 0
   571                           ; Regs used in _setupADC: [wreg+status,2]
   572                           
   573                           
   574                           ;ADC.c: 15:     ANSEL = ANSEL | 0x01;
   575     00DF  1683               	bsf	3,5	;RP0=1, select bank3
   576     00E0  1703               	bsf	3,6	;RP1=1, select bank3
   577     00E1  0808               	movf	8,w	;volatile
   578     00E2  3801               	iorlw	1
   579     00E3  0088               	movwf	8	;volatile
   580     00E4                     l777:
   581                           
   582                           ;ADC.c: 16:     ADCON0 = 0x00;
   583     00E4  1283               	bcf	3,5	;RP0=0, select bank0
   584     00E5  1303               	bcf	3,6	;RP1=0, select bank0
   585     00E6  019F               	clrf	31	;volatile
   586     00E7                     l779:
   587                           
   588                           ;ADC.c: 17:     ADCON0bits.ADCS1 = 0;
   589     00E7  139F               	bcf	31,7	;volatile
   590     00E8                     l781:
   591                           
   592                           ;ADC.c: 18:     ADCON0bits.ADCS0 = 0;
   593     00E8  131F               	bcf	31,6	;volatile
   594     00E9                     l783:
   595                           
   596                           ;ADC.c: 19:     ADCON1bits.VCFG1 = 0;
   597     00E9  1683               	bsf	3,5	;RP0=1, select bank1
   598     00EA  1303               	bcf	3,6	;RP1=0, select bank1
   599     00EB  129F               	bcf	31,5	;volatile
   600     00EC                     l785:
   601                           
   602                           ;ADC.c: 20:     ADCON1bits.VCFG0 = 0;
   603     00EC  121F               	bcf	31,4	;volatile
   604     00ED                     l787:
   605                           
   606                           ;ADC.c: 22:     ADCON1bits.ADFM = 0;
   607     00ED  139F               	bcf	31,7	;volatile
   608     00EE                     l789:
   609                           
   610                           ;ADC.c: 23:     ADCON0bits.ADON = 1;
   611     00EE  1283               	bcf	3,5	;RP0=0, select bank0
   612     00EF  1303               	bcf	3,6	;RP1=0, select bank0
   613     00F0  141F               	bsf	31,0	;volatile
   614                           
   615                           ;ADC.c: 24:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   616     00F1  3042               	movlw	66
   617     00F2  00F3               	movwf	??_setupADC
   618     00F3                     u167:
   619     00F3  0BF3               	decfsz	??_setupADC,f
   620     00F4  28F3               	goto	u167
   621     00F5  0000               	nop
   622     00F6                     l149:
   623     00F6  0008               	return
   624     00F7                     __end_of_setupADC:
   625                           
   626                           	psect	text2
   627     0092                     __ptext2:	
   628 ;; *************** function _setup *****************
   629 ;; Defined at:
   630 ;;		line 103 in file "main.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          0       0       0       0       0
   647 ;;      Totals:         0       0       0       0       0
   648 ;;Total ram usage:        0 bytes
   649 ;; Hardware stack levels used: 1
   650 ;; Hardware stack levels required when called: 2
   651 ;; This function calls:
   652 ;;		_I2C_Slave_Init
   653 ;; This function is called by:
   654 ;;		_main
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658     0092                     _setup:	
   659                           ;psect for function _setup
   660                           
   661     0092                     l759:	
   662                           ;incstack = 0
   663                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   664                           
   665                           
   666                           ;main.c: 104:     ANSEL = 0;
   667     0092  1683               	bsf	3,5	;RP0=1, select bank3
   668     0093  1703               	bsf	3,6	;RP1=1, select bank3
   669     0094  0188               	clrf	8	;volatile
   670                           
   671                           ;main.c: 105:     ANSELH = 0;
   672     0095  0189               	clrf	9	;volatile
   673                           
   674                           ;main.c: 107:     TRISB = 0;
   675     0096  1683               	bsf	3,5	;RP0=1, select bank1
   676     0097  1303               	bcf	3,6	;RP1=0, select bank1
   677     0098  0186               	clrf	6	;volatile
   678                           
   679                           ;main.c: 108:     TRISD = 0;
   680     0099  0188               	clrf	8	;volatile
   681     009A                     l761:
   682                           
   683                           ;main.c: 109:     TRISA = 0b00000001;
   684     009A  3001               	movlw	1
   685     009B  0085               	movwf	5	;volatile
   686     009C                     l763:
   687                           
   688                           ;main.c: 111:     PORTB = 0;
   689     009C  1283               	bcf	3,5	;RP0=0, select bank0
   690     009D  1303               	bcf	3,6	;RP1=0, select bank0
   691     009E  0186               	clrf	6	;volatile
   692     009F                     l765:
   693                           
   694                           ;main.c: 112:     PORTD = 0;
   695     009F  0188               	clrf	8	;volatile
   696     00A0                     l767:
   697                           
   698                           ;main.c: 113:     PORTA = 0;
   699     00A0  0185               	clrf	5	;volatile
   700     00A1                     l769:
   701                           
   702                           ;main.c: 114:     OSCCONbits.IRCF = 0b111;
   703     00A1  3070               	movlw	112
   704     00A2  1683               	bsf	3,5	;RP0=1, select bank1
   705     00A3  1303               	bcf	3,6	;RP1=0, select bank1
   706     00A4  048F               	iorwf	15,f	;volatile
   707     00A5                     l771:
   708                           
   709                           ;main.c: 115:     OSCCONbits.SCS = 1;
   710     00A5  140F               	bsf	15,0	;volatile
   711     00A6                     l773:
   712                           
   713                           ;main.c: 117:     I2C_Slave_Init(0x50);
   714     00A6  3050               	movlw	80
   715     00A7  120A  118A  20AD  120A  118A  	fcall	_I2C_Slave_Init
   716     00AC                     l128:
   717     00AC  0008               	return
   718     00AD                     __end_of_setup:
   719                           
   720                           	psect	text3
   721     00AD                     __ptext3:	
   722 ;; *************** function _I2C_Slave_Init *****************
   723 ;; Defined at:
   724 ;;		line 93 in file "I2C.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;  address         1    wreg     unsigned char 
   727 ;; Auto vars:     Size  Location     Type
   728 ;;  address         1    3[COMMON] unsigned char 
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		wreg
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         0       0       0       0       0
   739 ;;      Locals:         1       0       0       0       0
   740 ;;      Temps:          0       0       0       0       0
   741 ;;      Totals:         1       0       0       0       0
   742 ;;Total ram usage:        1 bytes
   743 ;; Hardware stack levels used: 1
   744 ;; Hardware stack levels required when called: 1
   745 ;; This function calls:
   746 ;;		Nothing
   747 ;; This function is called by:
   748 ;;		_setup
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752     00AD                     _I2C_Slave_Init:	
   753                           ;psect for function _I2C_Slave_Init
   754                           
   755                           
   756                           ;incstack = 0
   757                           ; Regs used in _I2C_Slave_Init: [wreg]
   758                           ;I2C_Slave_Init@address stored from wreg
   759     00AD  00F3               	movwf	I2C_Slave_Init@address
   760     00AE                     l741:
   761                           
   762                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   763     00AE  0873               	movf	I2C_Slave_Init@address,w
   764     00AF  1683               	bsf	3,5	;RP0=1, select bank1
   765     00B0  1303               	bcf	3,6	;RP1=0, select bank1
   766     00B1  0093               	movwf	19	;volatile
   767                           
   768                           ;I2C.c: 96:     SSPCON = 0x36;
   769     00B2  3036               	movlw	54
   770     00B3  1283               	bcf	3,5	;RP0=0, select bank0
   771     00B4  1303               	bcf	3,6	;RP1=0, select bank0
   772     00B5  0094               	movwf	20	;volatile
   773                           
   774                           ;I2C.c: 97:     SSPSTAT = 0x80;
   775     00B6  3080               	movlw	128
   776     00B7  1683               	bsf	3,5	;RP0=1, select bank1
   777     00B8  1303               	bcf	3,6	;RP1=0, select bank1
   778     00B9  0094               	movwf	20	;volatile
   779                           
   780                           ;I2C.c: 98:     SSPCON2 = 0x01;
   781     00BA  3001               	movlw	1
   782     00BB  0091               	movwf	17	;volatile
   783     00BC                     l743:
   784                           
   785                           ;I2C.c: 99:     TRISC3 = 1;
   786     00BC  1587               	bsf	7,3	;volatile
   787     00BD                     l745:
   788                           
   789                           ;I2C.c: 100:     TRISC4 = 1;
   790     00BD  1607               	bsf	7,4	;volatile
   791     00BE                     l747:
   792                           
   793                           ;I2C.c: 101:     GIE = 1;
   794     00BE  178B               	bsf	11,7	;volatile
   795     00BF                     l749:
   796                           
   797                           ;I2C.c: 102:     PEIE = 1;
   798     00BF  170B               	bsf	11,6	;volatile
   799     00C0                     l751:
   800                           
   801                           ;I2C.c: 103:     SSPIF = 0;
   802     00C0  1283               	bcf	3,5	;RP0=0, select bank0
   803     00C1  1303               	bcf	3,6	;RP1=0, select bank0
   804     00C2  118C               	bcf	12,3	;volatile
   805     00C3                     l753:
   806                           
   807                           ;I2C.c: 104:     SSPIE = 1;
   808     00C3  1683               	bsf	3,5	;RP0=1, select bank1
   809     00C4  1303               	bcf	3,6	;RP1=0, select bank1
   810     00C5  158C               	bsf	12,3	;volatile
   811     00C6                     l55:
   812     00C6  0008               	return
   813     00C7                     __end_of_I2C_Slave_Init:
   814                           
   815                           	psect	text4
   816     0073                     __ptext4:	
   817 ;; *************** function _ADC_Read *****************
   818 ;; Defined at:
   819 ;;		line 5 in file "ADC.c"
   820 ;; Parameters:    Size  Location     Type
